Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SLCOMMENT
    MLCOMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_decl
Rule 2     lista_decl -> lista_decl declaracion
Rule 3     lista_decl -> declaracion
Rule 4     declaracion -> declaracion_var
Rule 5     declaracion -> declaracion_fun
Rule 6     declaracion_var -> def_tipo ID SEMICOLON
Rule 7     declaracion_var -> def_tipo ID LTCOMMENT NUM RTCOMMENT SEMICOLON
Rule 8     def_tipo -> VACUO
Rule 9     def_tipo -> ENT
Rule 10    declaracion_fun -> def_tipo ID LBRACKET parametros RBRACKET sentencia_comp
Rule 11    parametros -> lista_parametros
Rule 12    parametros -> VACUO
Rule 13    lista_parametros -> lista_parametros COMMA param
Rule 14    lista_parametros -> param
Rule 15    param -> def_tipo ID
Rule 16    param -> def_tipo ID LTCOMMENT RTCOMMENT
Rule 17    sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT
Rule 18    declaraciones_locales -> declaraciones_locales declaracion_var
Rule 19    declaraciones_locales -> vacio
Rule 20    lista_sentencias -> lista_sentencias sentencia
Rule 21    lista_sentencias -> vacio
Rule 22    sentencia -> sentencia_expr
Rule 23    sentencia -> sentencia_comp
Rule 24    sentencia -> sentencia_seleccion
Rule 25    sentencia -> sentencia_iteracion
Rule 26    sentencia -> sentencia_retorno
Rule 27    sentencia_expr -> expresion SEMICOLON
Rule 28    sentencia_expr -> SEMICOLON
Rule 29    sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia
Rule 30    sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia
Rule 31    sentencia_iteracion -> MIENTRAS LBRACKET expresion RBRACKET sentencia
Rule 32    sentencia_iteracion -> REP sentencia_comp
Rule 33    sentencia_retorno -> RET SEMICOLON
Rule 34    sentencia_retorno -> RET expresion SEMICOLON
Rule 35    expresion -> var ASSIGN expresion
Rule 36    expresion -> expresion_negada
Rule 37    var -> ID
Rule 38    var -> ID LTCOMMENT expresion RTCOMMENT
Rule 39    expresion_negada -> NOT LBRACKET expresion_logica RBRACKET
Rule 40    expresion_negada -> expresion_logica
Rule 41    expresion_logica -> expresion_logica AND expresion_simple
Rule 42    expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
Rule 43    expresion_logica -> expresion_simple
Rule 44    expresion_logica -> NOT LBRACKET expresion_simple RBRACKET
Rule 45    expresion_simple -> expresion_simple relop expresion_aditiva
Rule 46    expresion_simple -> expresion_aditiva
Rule 47    relop -> LT
Rule 48    relop -> EQ
Rule 49    expresion_aditiva -> expresion_aditiva addop term
Rule 50    expresion_aditiva -> term
Rule 51    addop -> PLUS
Rule 52    addop -> MINUS
Rule 53    term -> term mulop factor
Rule 54    term -> factor
Rule 55    mulop -> TIMES
Rule 56    mulop -> DIVIDE
Rule 57    factor -> LBRACKET expresion RBRACKET
Rule 58    factor -> var
Rule 59    factor -> invocacion
Rule 60    factor -> NUM
Rule 61    invocacion -> ID LBRACKET argumentos RBRACKET
Rule 62    argumentos -> lista_arg
Rule 63    argumentos -> vacio
Rule 64    lista_arg -> lista_arg COMMA expresion
Rule 65    lista_arg -> expresion
Rule 66    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 41 42
ASSIGN               : 35
COMMA                : 13 64
DIVIDE               : 56
ENT                  : 9
EQ                   : 48
ID                   : 6 7 10 15 16 37 38 61
LBRACKET             : 10 29 30 31 39 42 44 57 61
LPARENT              : 17
LT                   : 47
LTCOMMENT            : 7 16 38
MIENTRAS             : 31
MINUS                : 52
MLCOMMENT            : 
NOT                  : 39 42 44
NUM                  : 7 60
PLUS                 : 51
RBRACKET             : 10 29 30 31 39 42 44 57 61
REP                  : 32
RET                  : 33 34
RPARENT              : 17
RTCOMMENT            : 7 16 38
SEMICOLON            : 6 7 27 28 33 34
SI                   : 29 30
SINO                 : 30
SLCOMMENT            : 
TIMES                : 55
VACUO                : 8 12
error                : 

Nonterminals, with rules where they appear

addop                : 49
argumentos           : 61
declaracion          : 2 3
declaracion_fun      : 5
declaracion_var      : 4 18
declaraciones_locales : 17 18
def_tipo             : 6 7 10 15 16
expresion            : 27 29 30 31 34 35 38 57 64 65
expresion_aditiva    : 45 46 49
expresion_logica     : 39 40 41 42
expresion_negada     : 36
expresion_simple     : 41 42 43 44 45
factor               : 53 54
invocacion           : 59
lista_arg            : 62 64
lista_decl           : 1 2
lista_parametros     : 11 13
lista_sentencias     : 17 20
mulop                : 53
param                : 13 14
parametros           : 10
programa             : 0
relop                : 45
sentencia            : 20 29 30 30 31
sentencia_comp       : 10 23 32
sentencia_expr       : 22
sentencia_iteracion  : 25
sentencia_retorno    : 26
sentencia_seleccion  : 24
term                 : 49 50 53
vacio                : 19 21 63
var                  : 35 58

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_decl
    (2) lista_decl -> . lista_decl declaracion
    (3) lista_decl -> . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_fun
    (6) declaracion_var -> . def_tipo ID SEMICOLON
    (7) declaracion_var -> . def_tipo ID LTCOMMENT NUM RTCOMMENT SEMICOLON
    (10) declaracion_fun -> . def_tipo ID LBRACKET parametros RBRACKET sentencia_comp
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    programa                       shift and go to state 1
    lista_decl                     shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_var                shift and go to state 4
    declaracion_fun                shift and go to state 5
    def_tipo                       shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_decl .
    (2) lista_decl -> lista_decl . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_fun
    (6) declaracion_var -> . def_tipo ID SEMICOLON
    (7) declaracion_var -> . def_tipo ID LTCOMMENT NUM RTCOMMENT SEMICOLON
    (10) declaracion_fun -> . def_tipo ID LBRACKET parametros RBRACKET sentencia_comp
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    $end            reduce using rule 1 (programa -> lista_decl .)
    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    declaracion                    shift and go to state 9
    declaracion_var                shift and go to state 4
    declaracion_fun                shift and go to state 5
    def_tipo                       shift and go to state 6

state 3

    (3) lista_decl -> declaracion .

    VACUO           reduce using rule 3 (lista_decl -> declaracion .)
    ENT             reduce using rule 3 (lista_decl -> declaracion .)
    $end            reduce using rule 3 (lista_decl -> declaracion .)


state 4

    (4) declaracion -> declaracion_var .

    VACUO           reduce using rule 4 (declaracion -> declaracion_var .)
    ENT             reduce using rule 4 (declaracion -> declaracion_var .)
    $end            reduce using rule 4 (declaracion -> declaracion_var .)


state 5

    (5) declaracion -> declaracion_fun .

    VACUO           reduce using rule 5 (declaracion -> declaracion_fun .)
    ENT             reduce using rule 5 (declaracion -> declaracion_fun .)
    $end            reduce using rule 5 (declaracion -> declaracion_fun .)


state 6

    (6) declaracion_var -> def_tipo . ID SEMICOLON
    (7) declaracion_var -> def_tipo . ID LTCOMMENT NUM RTCOMMENT SEMICOLON
    (10) declaracion_fun -> def_tipo . ID LBRACKET parametros RBRACKET sentencia_comp

    ID              shift and go to state 10


state 7

    (8) def_tipo -> VACUO .

    ID              reduce using rule 8 (def_tipo -> VACUO .)


state 8

    (9) def_tipo -> ENT .

    ID              reduce using rule 9 (def_tipo -> ENT .)


state 9

    (2) lista_decl -> lista_decl declaracion .

    VACUO           reduce using rule 2 (lista_decl -> lista_decl declaracion .)
    ENT             reduce using rule 2 (lista_decl -> lista_decl declaracion .)
    $end            reduce using rule 2 (lista_decl -> lista_decl declaracion .)


state 10

    (6) declaracion_var -> def_tipo ID . SEMICOLON
    (7) declaracion_var -> def_tipo ID . LTCOMMENT NUM RTCOMMENT SEMICOLON
    (10) declaracion_fun -> def_tipo ID . LBRACKET parametros RBRACKET sentencia_comp

    SEMICOLON       shift and go to state 11
    LTCOMMENT       shift and go to state 12
    LBRACKET        shift and go to state 13


state 11

    (6) declaracion_var -> def_tipo ID SEMICOLON .

    VACUO           reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    ENT             reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    $end            reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    RPARENT         reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    SEMICOLON       reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    LPARENT         reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    SI              reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    MIENTRAS        reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    REP             reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    RET             reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    ID              reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    NOT             reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    LBRACKET        reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)
    NUM             reduce using rule 6 (declaracion_var -> def_tipo ID SEMICOLON .)


state 12

    (7) declaracion_var -> def_tipo ID LTCOMMENT . NUM RTCOMMENT SEMICOLON

    NUM             shift and go to state 14


state 13

    (10) declaracion_fun -> def_tipo ID LBRACKET . parametros RBRACKET sentencia_comp
    (11) parametros -> . lista_parametros
    (12) parametros -> . VACUO
    (13) lista_parametros -> . lista_parametros COMMA param
    (14) lista_parametros -> . param
    (15) param -> . def_tipo ID
